================================================================================
X.JSON JOB COVERAGE & DATABASE STATISTICS VERIFICATION
================================================================================

Total jobs in x.json: 6117
✅ Connected to database: /root/data-universe/storage/miner/SqliteMinerStorage.sqlite
--------------------------------------------------------------------------------

📊 OVERALL DATABASE STATISTICS
--------------------------------------------------------------------------------
Total X/Twitter tweets in DB:  383,589
Total data size:                472.32 MB
Unique labels in DB:            236
--------------------------------------------------------------------------------

⏳ Loading label statistics from database...
✅ Loaded stats for 236 labels
--------------------------------------------------------------------------------

⏳ Analyzing jobs...
   Processed 1000/6117 jobs...
   Processed 2000/6117 jobs...
   Processed 3000/6117 jobs...
   Processed 4000/6117 jobs...
   Processed 5000/6117 jobs...
   Processed 6000/6117 jobs...

✅ VALID JOBS (will be processed): 6117
--------------------------------------------------------------------------------
  # | Label                          | Keyword              |     Tweets |  Size (MB) | Strategy       
--------------------------------------------------------------------------------------------------------------
2772 | #AmazonRainforest              | None                 |          0 |       0.00 | hashtag        
2773 | None                           | deforestation        |          0 |       0.00 | hashtag        
2774 | None                           | manufacturing        |          0 |       0.00 | hashtag        
2775 | #Mexico                        | None                 |          0 |       0.00 | hashtag        
2776 | None                           | Mexico peso          |          0 |       0.00 | hashtag        
2777 | None                           | nearshoring          |          0 |       0.00 | hashtag        
2778 | #peso                          | None                 |      4,754 |       5.41 | hashtag        
2779 | #nearshoring                   | None                 |          2 |       0.00 | hashtag        
2780 | None                           | NYC congestion       |          0 |       0.00 | hashtag        
2781 | #NYC                           | None                 |          0 |       0.00 | hashtag        
2782 | None                           | pricing              |          0 |       0.00 | hashtag        
2783 | None                           | commuter reactions   |          0 |       0.00 | hashtag        
2784 | #congestionpricing             | None                 |          0 |       0.00 | hashtag        
2785 | #transport                     | None                 |      2,387 |       3.18 | hashtag        
2786 | None                           | California drought   |          0 |       0.00 | hashtag        
2787 | #waterpolicy                   | None                 |         55 |       0.07 | hashtag        
2788 | None                           | water policy         |          0 |       0.00 | hashtag        
2789 | #California                    | None                 |          0 |       0.00 | hashtag        
2790 | #drought                       | None                 |        322 |       0.46 | hashtag        
2791 | #disasterprep                  | None                 |          0 |       0.00 | hashtag        
2792 | #hurricane2025                 | None                 |          0 |       0.00 | hashtag        
2793 | #USA                           | None                 |          0 |       0.00 | hashtag        
2794 | None                           | preparedness         |          0 |       0.00 | hashtag        
2795 | None                           | hurricane season     |          0 |       0.00 | hashtag        
2796 | None                           | recovery             |          0 |       0.00 | hashtag        
2797 | None                           | Canada               |          0 |       0.00 | hashtag        
2798 | None                           | air quality          |          0 |       0.00 | hashtag        
2799 | #CanadaWildfires               | None                 |          0 |       0.00 | hashtag        
2800 | None                           | wildfire season      |          0 |       0.00 | hashtag        
2801 | #airquality                    | None                 |         14 |       0.02 | hashtag        
2802 | #climate                       | None                 |        210 |       0.24 | hashtag        
2803 | #UkraineWar                    | None                 |          0 |       0.00 | hashtag        
2804 | None                           | news fatigue         |          0 |       0.00 | hashtag        
2805 | #aidsentiment                  | None                 |          0 |       0.00 | hashtag        
2806 | #warfatigue                    | None                 |          0 |       0.00 | hashtag        
2807 | None                           | Ukraine war          |          0 |       0.00 | hashtag        
2808 | None                           | aid sentiment        |          0 |       0.00 | hashtag        
2809 | None                           | lira watch           |          0 |       0.00 | hashtag        
2810 | #lira                          | None                 |        194 |       0.22 | hashtag        
2811 | None                           | Turkey tourism       |          0 |       0.00 | hashtag        
2812 | #Turkey                        | None                 |          0 |       0.00 | hashtag        
2813 | None                           | season               |          0 |       0.00 | hashtag        
2814 | None                           | EU accession         |          0 |       0.00 | hashtag        
2815 | None                           | Balkans digital      |          0 |       0.00 | hashtag        
2816 | #EUaccession                   | None                 |          0 |       0.00 | hashtag        
2817 | None                           | transformation       |          0 |       0.00 | hashtag        
2818 | #digitaltransformation         | None                 |        133 |       0.17 | hashtag        
2819 | None                           | eruption             |          0 |       0.00 | hashtag        
2820 | #volcano                       | None                 |        334 |       0.52 | hashtag        
2821 | #travel                        | None                 |          0 |       0.00 | hashtag        
2822 | #Iceland                       | None                 |          0 |       0.00 | hashtag        
2823 | None                           | Iceland volcano      |          0 |       0.00 | hashtag        
2824 | None                           | travel impact        |          0 |       0.00 | hashtag        
2825 | #windpower                     | None                 |         94 |       0.12 | hashtag        
2826 | None                           | oil wind             |          0 |       0.00 | hashtag        
2827 | #Norway                        | None                 |          0 |       0.00 | hashtag        
2828 | None                           | energy debate        |          0 |       0.00 | hashtag        
2829 | None                           | Norway energy        |          0 |       0.00 | hashtag        
2830 | #oil                           | None                 |      1,071 |       1.25 | hashtag        
2831 | None                           | supply chain         |          0 |       0.00 | hashtag        
2832 | #semiconductors                | None                 |      3,359 |       4.13 | hashtag        
2833 | #supplychain                   | None                 |         32 |       0.04 | hashtag        
2834 | #Taiwan                        | None                 |          0 |       0.00 | hashtag        
2835 | None                           | semiconductor        |          0 |       0.00 | hashtag        
2836 | None                           | Taiwan chips         |          0 |       0.00 | hashtag        
2837 | #Hallyu                        | None                 |          0 |       0.00 | hashtag        
2838 | None                           | Hallyu               |          0 |       0.00 | hashtag        
2839 | None                           | comeback wave        |          0 |       0.00 | hashtag        
2840 | None                           | K-pop                |          0 |       0.00 | hashtag        
2841 | #Kpop                          | None                 |          0 |       0.00 | hashtag        
2842 | #comeback                      | None                 |      5,939 |       6.91 | hashtag        
2843 | #yen                           | None                 |      4,123 |       5.50 | hashtag        
2844 | None                           | household impact     |          0 |       0.00 | hashtag        
2845 | #FXvolatility                  | None                 |          0 |       0.00 | hashtag        
2846 | #Japan                         | None                 |          0 |       0.00 | hashtag        
2847 | None                           | yen volatility       |          0 |       0.00 | hashtag        
2848 | None                           | Japan                |          0 |       0.00 | hashtag        
2849 | #ChinaEV                       | None                 |          0 |       0.00 | hashtag        
2850 | None                           | China EV             |          0 |       0.00 | hashtag        
2851 | #EVpricewar                    | None                 |          0 |       0.00 | hashtag        
2852 | None                           | price war            |          0 |       0.00 | hashtag        
2853 | None                           | market sentiment     |          0 |       0.00 | hashtag        
2854 | #IndiaElection                 | None                 |          0 |       0.00 | hashtag        
2855 | #marketsentiment               | None                 |          7 |       0.01 | hashtag        
2856 | None                           | India election       |          0 |       0.00 | hashtag        
2857 | None                           | policy               |          0 |       0.00 | hashtag        
2858 | #India                         | None                 |          0 |       0.00 | hashtag        
2859 | #stablecoins                   | None                 |          0 |       0.00 | hashtag        
2860 | #Switzerland                   | None                 |          0 |       0.00 | hashtag        
2861 | None                           | Swiss crypto         |          0 |       0.00 | hashtag        
2862 | None                           | stablecoins          |          0 |       0.00 | hashtag        
2863 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
2864 | #UKhousing                     | None                 |          0 |       0.00 | hashtag        
2865 | None                           | mortgage stress      |          0 |       0.00 | hashtag        
2866 | #mortgagestress                | None                 |          1 |       0.00 | hashtag        
2867 | #CostOfLiving                  | None                 |          0 |       0.00 | hashtag        
2868 | None                           | 2025                 |          0 |       0.00 | hashtag        
2869 | None                           | UK housing           |          0 |       0.00 | hashtag        
2870 | None                           | Ethiopia peace       |          0 |       0.00 | hashtag        
2871 | #Ethiopia                      | None                 |          0 |       0.00 | hashtag        
2872 | None                           | reconstruction       |          0 |       0.00 | hashtag        
2873 | #reconstruction                | None                 |          0 |       0.00 | hashtag        
2874 | None                           | cocoa prices         |          0 |       0.00 | hashtag        
2875 | #farmers                       | None                 |      2,819 |       3.79 | hashtag        
2876 | #Ghana                         | None                 |          0 |       0.00 | hashtag        
2877 | #cocoa                         | None                 |      8,176 |       8.98 | hashtag        
2878 | None                           | Ghana                |          0 |       0.00 | hashtag        
2879 | None                           | farmer livelihoods   |          0 |       0.00 | hashtag        
2880 | None                           | South Africa         |          0 |       0.00 | hashtag        
2881 | None                           | energy transition    |          0 |       0.00 | hashtag        
2882 | #SouthAfrica                   | None                 |          0 |       0.00 | hashtag        
2883 | #energytransition              | None                 |         25 |       0.03 | hashtag        
2884 | #loadshedding                  | None                 |          4 |       0.01 | hashtag        
2885 | None                           | load shedding        |          0 |       0.00 | hashtag        
2886 | #costofliving                  | None                 |          1 |       0.00 | hashtag        
2887 | None                           | cost of living       |          0 |       0.00 | hashtag        
2888 | None                           | naira volatility     |          0 |       0.00 | hashtag        
2889 | #naira                         | None                 |          1 |       0.00 | hashtag        
2890 | None                           | Nigeria              |          0 |       0.00 | hashtag        
2891 | #Nigeria                       | None                 |          0 |       0.00 | hashtag        
2892 | #Kenya                         | None                 |          0 |       0.00 | hashtag        
2893 | None                           | mobile money         |          0 |       0.00 | hashtag        
2894 | None                           | innovation           |          0 |       0.00 | hashtag        
2895 | None                           | Kenya fintech        |          0 |       0.00 | hashtag        
2896 | #mobilemoney                   | None                 |          0 |       0.00 | hashtag        
2897 | None                           | transit              |          0 |       0.00 | hashtag        
2898 | #trade                         | None                 |      1,470 |       1.64 | hashtag        
2899 | #SuezCanal                     | None                 |          0 |       0.00 | hashtag        
2900 | None                           | Suez Canal           |          0 |       0.00 | hashtag        
2901 | None                           | trade sentiment      |          0 |       0.00 | hashtag        
2902 | #Egypt                         | None                 |          0 |       0.00 | hashtag        
2903 | #Tech2025                      | None                 |          0 |       0.00 | hashtag        
2904 | None                           | Israel tech          |          0 |       0.00 | hashtag        
2905 | None                           | sector outlook       |          0 |       0.00 | hashtag        
2906 | #IsraelTech                    | None                 |          0 |       0.00 | hashtag        
2907 | #startupnation                 | None                 |          0 |       0.00 | hashtag        
2908 | None                           | UAE AI               |          0 |       0.00 | hashtag        
2909 | #Dubai                         | None                 |          0 |       0.00 | hashtag        
2910 | #UAE                           | None                 |          0 |       0.00 | hashtag        
2911 | None                           | finance hub          |          0 |       0.00 | hashtag        
2912 | None                           | public perception    |          0 |       0.00 | hashtag        
2913 | None                           | Saudi projects       |          0 |       0.00 | hashtag        
2914 | #megaprojects                  | None                 |          0 |       0.00 | hashtag        
2915 | #SaudiArabia                   | None                 |          0 |       0.00 | hashtag        
2916 | None                           | Vision 2030          |          0 |       0.00 | hashtag        
2917 | #SaudiVision2030               | None                 |          0 |       0.00 | hashtag        
2918 | None                           | Pakistan cricket     |          0 |       0.00 | hashtag        
2919 | None                           | 2025 tours           |          0 |       0.00 | hashtag        
2920 | #fansentiment                  | None                 |          0 |       0.00 | hashtag        
2921 | #Cricket2025                   | None                 |          0 |       0.00 | hashtag        
2922 | #PakistanCricket               | None                 |          0 |       0.00 | hashtag        
2923 | None                           | fan sentiment        |          0 |       0.00 | hashtag        
2924 | None                           | garment wages        |          0 |       0.00 | hashtag        
2925 | None                           | exports              |          0 |       0.00 | hashtag        
2926 | #garments                      | None                 |          2 |       0.00 | hashtag        
2927 | None                           | Bangladesh           |          0 |       0.00 | hashtag        
2928 | #Bangladesh                    | None                 |          0 |       0.00 | hashtag        
2929 | #Malaysia                      | None                 |          0 |       0.00 | hashtag        
2930 | #ringgit                       | None                 |          0 |       0.00 | hashtag        
2931 | None                           | ringgit watch        |          0 |       0.00 | hashtag        
2932 | None                           | consumer prices      |          0 |       0.00 | hashtag        
2933 | None                           | Malaysia             |          0 |       0.00 | hashtag        
2934 | #FDI                           | None                 |          0 |       0.00 | hashtag        
2935 | #manufacturing                 | None                 |         57 |       0.07 | hashtag        
2936 | None                           | diversification      |          0 |       0.00 | hashtag        
2937 | None                           | Vietnam FDI          |          0 |       0.00 | hashtag        
2938 | #Vietnam                       | None                 |          0 |       0.00 | hashtag        
2939 | #Thailand                      | None                 |          0 |       0.00 | hashtag        
2940 | None                           | Thailand tourism     |          0 |       0.00 | hashtag        
2941 | None                           | visa policy          |          0 |       0.00 | hashtag        
2942 | None                           | rebound              |          0 |       0.00 | hashtag        
2943 | #visapolicy                    | None                 |          0 |       0.00 | hashtag        
2944 | None                           | typhoon season       |          0 |       0.00 | hashtag        
2945 | #typhoon                       | None                 |        417 |       0.54 | hashtag        
2946 | #disasterrelief                | None                 |         11 |       0.02 | hashtag        
2947 | #Philippines                   | None                 |          0 |       0.00 | hashtag        
2948 | None                           | Philippines          |          0 |       0.00 | hashtag        
2949 | None                           | resilience           |          0 |       0.00 | hashtag        
2950 | None                           | Indonesia            |          0 |       0.00 | hashtag        
2951 | #Indonesia                     | None                 |          0 |       0.00 | hashtag        
2952 | #ESG                           | None                 |          0 |       0.00 | hashtag        
2953 | None                           | nickel boom          |          0 |       0.00 | hashtag        
2954 | None                           | ESG debate           |          0 |       0.00 | hashtag        
2955 | #nickel                        | None                 |      5,063 |       5.70 | hashtag        
2956 | #NewZealand                    | None                 |          0 |       0.00 | hashtag        
2957 | #migration                     | None                 |        988 |       1.46 | hashtag        
2958 | None                           | NZ housing           |          0 |       0.00 | hashtag        
2959 | None                           | migration            |          0 |       0.00 | hashtag        
2960 | #housing                       | None                 |      1,380 |       2.13 | hashtag        
2961 | #Australia                     | None                 |          0 |       0.00 | hashtag        
2962 | #bushfires                     | None                 |          8 |       0.01 | hashtag        
2963 | None                           | Australia            |          0 |       0.00 | hashtag        
2964 | None                           | bushfire season      |          0 |       0.00 | hashtag        
2965 | None                           | ETH                  |          0 |       0.00 | hashtag        
2966 | #Ethereum                      | None                 |          0 |       0.00 | hashtag        
2967 | #ETH                           | None                 |          0 |       0.00 | hashtag        
2968 | None                           | Ethereum             |          0 |       0.00 | hashtag        
2969 | None                           | Mamdani              |          0 |       0.00 | hashtag        
2970 | #MachineLearning               | None                 |          0 |       0.00 | hashtag        
2971 | #SentimentAnalysis             | None                 |          0 |       0.00 | hashtag        
2972 | None                           | AI research          |          0 |       0.00 | hashtag        
2973 | #Mamdani                       | None                 |          0 |       0.00 | hashtag        
2974 | None                           | sentiment analysis   |          0 |       0.00 | hashtag        
2975 | None                           | Starlink             |          0 |       0.00 | hashtag        
2976 | None                           | blockage             |          0 |       0.00 | hashtag        
2977 | None                           | coverage             |          0 |       0.00 | hashtag        
2978 | #satelliteinternet             | None                 |          1 |       0.00 | hashtag        
2979 | #Starlink                      | None                 |          0 |       0.00 | hashtag        
2980 | #connectivity                  | None                 |        615 |       0.83 | hashtag        
2981 | #memeculture                   | None                 |          0 |       0.00 | hashtag        
2982 | None                           | meme culture         |          0 |       0.00 | hashtag        
2983 | None                           | Gen Z                |          0 |       0.00 | hashtag        
2984 | None                           | memes                |          0 |       0.00 | hashtag        
2985 | #memes                         | None                 |      4,908 |       5.38 | hashtag        
2986 | #GenZ                          | None                 |          0 |       0.00 | hashtag        
2987 | None                           | top stocks           |          0 |       0.00 | hashtag        
2988 | None                           | stock performance    |          0 |       0.00 | hashtag        
2989 | #stocks                        | None                 |        347 |       0.43 | hashtag        
2990 | #investorsentiment             | None                 |          0 |       0.00 | hashtag        
2991 | #stockmarket                   | None                 |      1,737 |       2.38 | hashtag        
2992 | #TAOUSDT                       | None                 |          0 |       0.00 | hashtag        
2993 | #opentensor                    | None                 |        111 |       0.13 | hashtag        
2994 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
2995 | #CoinMarketCap                 | None                 |          0 |       0.00 | hashtag        
2996 | #USPolitics                    | None                 |          0 |       0.00 | hashtag        
2997 | None                           | White House          |          0 |       0.00 | hashtag        
2998 | #WhiteHouse                    | None                 |          0 |       0.00 | hashtag        
2999 | None                           | symbolic reactions   |          0 |       0.00 | hashtag        
3000 | None                           | demolition           |          0 |       0.00 | hashtag        
3001 | #PoliticalSymbolism            | None                 |          0 |       0.00 | hashtag        
3002 | #Venezuela                     | None                 |          0 |       0.00 | hashtag        
3003 | #CIA                           | None                 |          0 |       0.00 | hashtag        
3004 | None                           | CIA ops              |          0 |       0.00 | hashtag        
3005 | #USVenezuela                   | None                 |          0 |       0.00 | hashtag        
3006 | None                           | CIA Venezuela        |          0 |       0.00 | hashtag        
3007 | #PSG                           | None                 |          0 |       0.00 | hashtag        
3008 | None                           | Paris SG             |          0 |       0.00 | hashtag        
3009 | #PSGChampion                   | None                 |          0 |       0.00 | hashtag        
3010 | #Ligue1                        | None                 |          0 |       0.00 | hashtag        
3011 | None                           | PSG title            |          0 |       0.00 | hashtag        
3012 | None                           | title defense        |          0 |       0.00 | hashtag        
3013 | None                           | TikTok               |          0 |       0.00 | hashtag        
3014 | #YouTubeShorts                 | None                 |          0 |       0.00 | hashtag        
3015 | #TikTokToYouTube               | None                 |          0 |       0.00 | hashtag        
3016 | #Crossposting                  | None                 |          0 |       0.00 | hashtag        
3017 | None                           | Youtube migration    |          0 |       0.00 | hashtag        
3018 | None                           | student loans        |          0 |       0.00 | hashtag        
3019 | #StudentDebt                   | None                 |          0 |       0.00 | hashtag        
3020 | #CancelStudentDebt             | None                 |          0 |       0.00 | hashtag        
3021 | None                           | student debt         |          0 |       0.00 | hashtag        
3022 | #StudentLoans                  | None                 |          0 |       0.00 | hashtag        
3023 | #GTAVI                         | None                 |          0 |       0.00 | hashtag        
3024 | None                           | GTA                  |          0 |       0.00 | hashtag        
3025 | None                           | Vice City            |          0 |       0.00 | hashtag        
3026 | #GTA6                          | None                 |          0 |       0.00 | hashtag        
3027 | #RockstarGames                 | None                 |          0 |       0.00 | hashtag        
3028 | #ShortFormVideo                | None                 |          0 |       0.00 | hashtag        
3029 | #LongFormVideo                 | None                 |          0 |       0.00 | hashtag        
3030 | #VideoMarketing                | None                 |          0 |       0.00 | hashtag        
3031 | None                           | watch time           |          0 |       0.00 | hashtag        
3032 | None                           | viewer retention     |          0 |       0.00 | hashtag        
3033 | None                           | YouTube Shorts       |          0 |       0.00 | hashtag        
3034 | #PoliticalAds                  | None                 |          0 |       0.00 | hashtag        
3035 | #TTPA                          | None                 |          0 |       0.00 | hashtag        
3036 | #EUpol                         | None                 |          0 |       0.00 | hashtag        
3037 | None                           | platform ban         |          0 |       0.00 | hashtag        
3038 | None                           | political targeting  |          0 |       0.00 | hashtag        
3039 | None                           | EU ads               |          0 |       0.00 | hashtag        
3040 | None                           | IRL                  |          0 |       0.00 | hashtag        
3041 | None                           | Experiential         |          0 |       0.00 | hashtag        
3042 | #Immersive                     | None                 |          0 |       0.00 | hashtag        
3043 | #PopUp                         | None                 |          0 |       0.00 | hashtag        
3044 | #Experiential                  | None                 |          0 |       0.00 | hashtag        
3045 | None                           | popup                |          0 |       0.00 | hashtag        
3046 | None                           | immersive experience |          0 |       0.00 | hashtag        
3047 | #SCOTUS                        | None                 |          0 |       0.00 | hashtag        
3048 | #USAbortion                    | None                 |          0 |       0.00 | hashtag        
3049 | None                           | roe v wade           |          0 |       0.00 | hashtag        
3050 | #ReproRights                   | None                 |          0 |       0.00 | hashtag        
3051 | #Abortion                      | None                 |          0 |       0.00 | hashtag        
3052 | None                           | pro-abortion         |          0 |       0.00 | hashtag        
3053 | None                           | reproductive right   |          0 |       0.00 | hashtag        
3054 | None                           | anti-abortion        |          0 |       0.00 | hashtag        
3055 | None                           | pro abortion         |          0 |       0.00 | hashtag        
3056 | None                           | anti abortion        |          0 |       0.00 | hashtag        
3057 | None                           | US abortion          |          0 |       0.00 | hashtag        
3058 | None                           | cost inflation       |          0 |       0.00 | hashtag        
3059 | None                           | prices are up        |          0 |       0.00 | hashtag        
3060 | #Inflation                     | None                 |          0 |       0.00 | hashtag        
3061 | None                           | price inflation      |          0 |       0.00 | hashtag        
3062 | #EnergyCrisis                  | None                 |          0 |       0.00 | hashtag        
3063 | None                           | grocery prices       |          0 |       0.00 | hashtag        
3064 | None                           | energy crisis        |          0 |       0.00 | hashtag        
3065 | #MentalHealth                  | None                 |          0 |       0.00 | hashtag        
3066 | #CreatorBurnout                | None                 |          0 |       0.00 | hashtag        
3067 | None                           | english football     |          0 |       0.00 | hashtag        
3068 | #MUFC                          | None                 |          0 |       0.00 | hashtag        
3069 | #AFC                           | None                 |          0 |       0.00 | hashtag        
3070 | #MCFC                          | None                 |          0 |       0.00 | hashtag        
3071 | #LFC                           | None                 |          0 |       0.00 | hashtag        
3072 | None                           | manchester city      |          0 |       0.00 | hashtag        
3073 | None                           | man united           |          0 |       0.00 | hashtag        
3074 | None                           | uefa                 |          0 |       0.00 | hashtag        
3075 | #YouTubeCharts                 | None                 |          0 |       0.00 | hashtag        
3076 | #CreatorEconomy                | None                 |          0 |       0.00 | hashtag        
3077 | None                           | youtube charts       |          0 |       0.00 | hashtag        
3078 | None                           | youtube algorithm    |          0 |       0.00 | hashtag        
3079 | #Shorts                        | None                 |          0 |       0.00 | hashtag        
3080 | None                           | youtube monetization |          0 |       0.00 | hashtag        
3081 | None                           | youtube growth       |          0 |       0.00 | hashtag        
3082 | #NVIDIA                        | None                 |          0 |       0.00 | hashtag        
3083 | #AIChips                       | None                 |          0 |       0.00 | hashtag        
3084 | #Earnings                      | None                 |          0 |       0.00 | hashtag        
3085 | None                           | jensen huang         |          0 |       0.00 | hashtag        
3086 | None                           | nvidia               |          0 |       0.00 | hashtag        
3087 | None                           | ai song              |          0 |       0.00 | hashtag        
3088 | None                           | ai-generated music   |          0 |       0.00 | hashtag        
3089 | #AIMusic                       | None                 |          0 |       0.00 | hashtag        
3090 | None                           | text to audio        |          0 |       0.00 | hashtag        
3091 | #AIAudio                       | None                 |          0 |       0.00 | hashtag        
3092 | None                           | ai generated music   |          0 |       0.00 | hashtag        
3093 | None                           | ai music             |          0 |       0.00 | hashtag        
3094 | #TextToMusic                   | None                 |          0 |       0.00 | hashtag        
3095 | None                           | scalp treatment      |          0 |       0.00 | hashtag        
3096 | #Wellness                      | None                 |          0 |       0.00 | hashtag        
3097 | None                           | scalp detox          |          0 |       0.00 | hashtag        
3098 | None                           | head spa             |          0 |       0.00 | hashtag        
3099 | None                           | japanese head spa    |          0 |       0.00 | hashtag        
3100 | #HeadSpa                       | None                 |          0 |       0.00 | hashtag        
3101 | #ScalpCare                     | None                 |          0 |       0.00 | hashtag        
3102 | #Running                       | None                 |          0 |       0.00 | hashtag        
3103 | None                           | super trainers       |          0 |       0.00 | hashtag        
3104 | None                           | vaporfly             |          0 |       0.00 | hashtag        
3105 | #Marathon                      | None                 |          0 |       0.00 | hashtag        
3106 | None                           | Zoomfly              |          0 |       0.00 | hashtag        
3107 | None                           | carbon-plated        |          0 |       0.00 | hashtag        
3108 | None                           | carbon plate shoes   |          0 |       0.00 | hashtag        
3109 | None                           | carbon plated        |          0 |       0.00 | hashtag        
3110 | None                           | Endorphin Speed      |          0 |       0.00 | hashtag        
3111 | None                           | meta speed           |          0 |       0.00 | hashtag        
3112 | #SuperShoes                    | None                 |          0 |       0.00 | hashtag        
3113 | None                           | sleeptok             |          0 |       0.00 | hashtag        
3114 | #ASMR                          | None                 |          0 |       0.00 | hashtag        
3115 | None                           | asmr                 |          0 |       0.00 | hashtag        
3116 | #Relax                         | None                 |          0 |       0.00 | hashtag        
3117 | None                           | softspoken           |          0 |       0.00 | hashtag        
3118 | #SleepTok                      | None                 |          0 |       0.00 | hashtag        
3119 | None                           | Autonomous Sensory Meridian Response |          0 |       0.00 | hashtag        
3120 | None                           | gymtok               |          0 |       0.00 | hashtag        
3121 | None                           | pre-workout          |          0 |       0.00 | hashtag        
3122 | None                           | natty                |          0 |       0.00 | hashtag        
3123 | #GymTok                        | None                 |          0 |       0.00 | hashtag        
3124 | #Supplement                    | None                 |          0 |       0.00 | hashtag        
3125 | None                           | preworkout           |          0 |       0.00 | hashtag        
3126 | None                           | pre workout          |          0 |       0.00 | hashtag        
3127 | None                           | gym supplements      |          0 |       0.00 | hashtag        
3128 | None                           | Glutamine            |          0 |       0.00 | hashtag        
3129 | None                           | Beta-Alanine         |          0 |       0.00 | hashtag        
3130 | #Creatine                      | None                 |          0 |       0.00 | hashtag        
3131 | None                           | creatine             |          0 |       0.00 | hashtag        
3132 | #NicotinePouches               | None                 |          0 |       0.00 | hashtag        
3133 | None                           | velo                 |          0 |       0.00 | hashtag        
3134 | None                           | stop smoking         |          0 |       0.00 | hashtag        
3135 | None                           | nicotine pouches     |          0 |       0.00 | hashtag        
3136 | None                           | fre pouch            |          0 |       0.00 | hashtag        
3137 | None                           | Sesh+                |          0 |       0.00 | hashtag        
3138 | None                           | zyn                  |          0 |       0.00 | hashtag        
3139 | #TobaccoFree                   | None                 |          0 |       0.00 | hashtag        
3140 | None                           | alp pouch            |          0 |       0.00 | hashtag        
3141 | #HarmReduction                 | None                 |          0 |       0.00 | hashtag        
3142 | None                           | ptfe                 |          0 |       0.00 | hashtag        
3143 | #AirFryer                      | None                 |          0 |       0.00 | hashtag        
3144 | #Cookware                      | None                 |          0 |       0.00 | hashtag        
3145 | None                           | air fryer            |          0 |       0.00 | hashtag        
3146 | #PFAS                          | None                 |          0 |       0.00 | hashtag        
3147 | None                           | claude               |          0 |       0.00 | hashtag        
3148 | #AIinCode                      | None                 |          0 |       0.00 | hashtag        
3149 | None                           | openai               |          0 |       0.00 | hashtag        
3150 | None                           | generative ai        |          0 |       0.00 | hashtag        
3151 | #AIAgents                      | None                 |          0 |       0.00 | hashtag        
3152 | None                           | gpt                  |          0 |       0.00 | hashtag        
3153 | None                           | open source model    |          0 |       0.00 | hashtag        
3154 | #GenAI                         | None                 |          0 |       0.00 | hashtag        
3155 | None                           | ai agents            |          0 |       0.00 | hashtag        
3156 | None                           | genai                |          0 |       0.00 | hashtag        
3157 | None                           | open ai              |          0 |       0.00 | hashtag        
3158 | None                           | gen ai               |          0 |       0.00 | hashtag        
3159 | #AGI                           | None                 |          0 |       0.00 | hashtag        
3160 | #AIinEducation                 | None                 |          0 |       0.00 | hashtag        
3161 | None                           | AGI                  |          0 |       0.00 | hashtag        
3162 | None                           | artificial intelligence |          0 |       0.00 | hashtag        
3163 | #Israel                        | None                 |          0 |       0.00 | hashtag        
3164 | #Ceasefire                     | None                 |          0 |       0.00 | hashtag        
3165 | #AllEyesOnRafah                | None                 |          0 |       0.00 | hashtag        
3166 | None                           | yellow line          |          0 |       0.00 | hashtag        
3167 | None                           | palestine            |          0 |       0.00 | hashtag        
3168 | None                           | hamas                |          0 |       0.00 | hashtag        
3169 | None                           | free palestine       |          0 |       0.00 | hashtag        
3170 | None                           | ceasefire            |          0 |       0.00 | hashtag        
3171 | #Gaza                          | None                 |          0 |       0.00 | hashtag        
3172 | None                           | zion                 |          0 |       0.00 | hashtag        
3173 | None                           | israel               |          0 |       0.00 | hashtag        
3174 | None                           | gaza                 |          0 |       0.00 | hashtag        
3175 | None                           | all eyes on rafah    |          0 |       0.00 | hashtag        
3176 | None                           | us border patrol     |          0 |       0.00 | hashtag        
3177 | None                           | us immigration       |          0 |       0.00 | hashtag        
3178 | #DHS                           | None                 |          0 |       0.00 | hashtag        
3179 | #Immigration                   | None                 |          0 |       0.00 | hashtag        
3180 | #USCIS                         | None                 |          0 |       0.00 | hashtag        
3181 | None                           | ice agent            |          0 |       0.00 | hashtag        
3182 | #Border                        | None                 |          0 |       0.00 | hashtag        
3183 | None                           | ice detention        |          0 |       0.00 | hashtag        
3184 | None                           | chicago ice          |          0 |       0.00 | hashtag        
3185 | None                           | ice detain           |          0 |       0.00 | hashtag        
3186 | None                           | ice raid             |          0 |       0.00 | hashtag        
3187 | None                           | ice facilities       |          0 |       0.00 | hashtag        
3188 | None                           | ice protest          |          0 |       0.00 | hashtag        
3189 | None                           | ice vehicle          |          0 |       0.00 | hashtag        
3190 | None                           | farm subsidy         |          0 |       0.00 | hashtag        
3191 | None                           | petrol subsidies     |          0 |       0.00 | hashtag        
3192 | #GreenDeal                     | None                 |          0 |       0.00 | hashtag        
3193 | None                           | green policy         |          0 |       0.00 | hashtag        
3194 | None                           | diesel subsidies     |          0 |       0.00 | hashtag        
3195 | None                           | farm subsidies       |          0 |       0.00 | hashtag        
3196 | None                           | petrol subsidy       |          0 |       0.00 | hashtag        
3197 | None                           | diesel subsidy       |          0 |       0.00 | hashtag        
3198 | #ClimatePolicy                 | None                 |          0 |       0.00 | hashtag        
3199 | #FarmersProtest                | None                 |          0 |       0.00 | hashtag        
